Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 89
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 45

    (63) const -> INTEGERNUMBER .

    RSB             reduce using rule 63 (const -> INTEGERNUMBER .)
    SUM             reduce using rule 63 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 63 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 63 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 63 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 63 (const -> INTEGERNUMBER .)
    OR              reduce using rule 63 (const -> INTEGERNUMBER .)
    AND             reduce using rule 63 (const -> INTEGERNUMBER .)
    GT              reduce using rule 63 (const -> INTEGERNUMBER .)
    LT              reduce using rule 63 (const -> INTEGERNUMBER .)
    NE              reduce using rule 63 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 63 (const -> INTEGERNUMBER .)
    LE              reduce using rule 63 (const -> INTEGERNUMBER .)
    GE              reduce using rule 63 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 63 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 63 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 63 (const -> INTEGERNUMBER .)


state 46

    (64) const -> FLOATNUMBER .

    RSB             reduce using rule 64 (const -> FLOATNUMBER .)
    SUM             reduce using rule 64 (const -> FLOATNUMBER .)
    SUB             reduce using rule 64 (const -> FLOATNUMBER .)
    MUL             reduce using rule 64 (const -> FLOATNUMBER .)
    DIV             reduce using rule 64 (const -> FLOATNUMBER .)
    MOD             reduce using rule 64 (const -> FLOATNUMBER .)
    OR              reduce using rule 64 (const -> FLOATNUMBER .)
    AND             reduce using rule 64 (const -> FLOATNUMBER .)
    GT              reduce using rule 64 (const -> FLOATNUMBER .)
    LT              reduce using rule 64 (const -> FLOATNUMBER .)
    NE              reduce using rule 64 (const -> FLOATNUMBER .)
    EQ              reduce using rule 64 (const -> FLOATNUMBER .)
    LE              reduce using rule 64 (const -> FLOATNUMBER .)
    GE              reduce using rule 64 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 64 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 64 (const -> FLOATNUMBER .)
    RRB             reduce using rule 64 (const -> FLOATNUMBER .)


state 47

    (65) const -> TRUE .

    RSB             reduce using rule 65 (const -> TRUE .)
    SUM             reduce using rule 65 (const -> TRUE .)
    SUB             reduce using rule 65 (const -> TRUE .)
    MUL             reduce using rule 65 (const -> TRUE .)
    DIV             reduce using rule 65 (const -> TRUE .)
    MOD             reduce using rule 65 (const -> TRUE .)
    OR              reduce using rule 65 (const -> TRUE .)
    AND             reduce using rule 65 (const -> TRUE .)
    GT              reduce using rule 65 (const -> TRUE .)
    LT              reduce using rule 65 (const -> TRUE .)
    NE              reduce using rule 65 (const -> TRUE .)
    EQ              reduce using rule 65 (const -> TRUE .)
    LE              reduce using rule 65 (const -> TRUE .)
    GE              reduce using rule 65 (const -> TRUE .)
    SEMICOLON       reduce using rule 65 (const -> TRUE .)
    COMMA           reduce using rule 65 (const -> TRUE .)
    RRB             reduce using rule 65 (const -> TRUE .)


state 48

    (66) const -> FALSE .

    RSB             reduce using rule 66 (const -> FALSE .)
    SUM             reduce using rule 66 (const -> FALSE .)
    SUB             reduce using rule 66 (const -> FALSE .)
    MUL             reduce using rule 66 (const -> FALSE .)
    DIV             reduce using rule 66 (const -> FALSE .)
    MOD             reduce using rule 66 (const -> FALSE .)
    OR              reduce using rule 66 (const -> FALSE .)
    AND             reduce using rule 66 (const -> FALSE .)
    GT              reduce using rule 66 (const -> FALSE .)
    LT              reduce using rule 66 (const -> FALSE .)
    NE              reduce using rule 66 (const -> FALSE .)
    EQ              reduce using rule 66 (const -> FALSE .)
    LE              reduce using rule 66 (const -> FALSE .)
    GE              reduce using rule 66 (const -> FALSE .)
    SEMICOLON       reduce using rule 66 (const -> FALSE .)
    COMMA           reduce using rule 66 (const -> FALSE .)
    RRB             reduce using rule 66 (const -> FALSE .)


state 49

    (13) iddec -> ID ASSIGN exp .
    (49) exp -> exp . SUM exp
    (50) exp -> exp . SUB exp
    (51) exp -> exp . MUL exp
    (52) exp -> exp . DIV exp
    (53) exp -> exp . MOD exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . AND exp
    (67) exp -> exp . GT exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . NE exp
    (70) exp -> exp . EQ exp
    (71) exp -> exp . LE exp
    (72) exp -> exp . GE exp

    SEMICOLON       reduce using rule 13 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 13 (iddec -> ID ASSIGN exp .)
    SUM             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    NE              shift and go to state 82
    EQ              shift and go to state 83
    LE              shift and go to state 84
    GE              shift and go to state 85


state 50

    (19) funcdec -> VOID ID LRB paramdecs . RRB block

    RRB             shift and go to state 90


state 51

    (20) funcdec -> VOID ID LRB RRB . block
    (28) block -> . LCB varlist stmtlist RCB
    (29) block -> . LCB varlist RCB
    (30) block -> . LCB stmtlist RCB
    (31) block -> . LCB RCB

    LCB             shift and go to state 30

    block                          shift and go to state 91

state 52

    (2) begin -> declist MAIN LRB RRB block .

    $end            reduce using rule 2 (begin -> declist MAIN LRB RRB block .)


state 53

    (28) block -> LCB varlist . stmtlist RCB
    (29) block -> LCB varlist . RCB
    (27) varlist -> varlist . vardec
    (32) stmtlist -> . stmt
    (33) stmtlist -> . stmtlist stmt
    (16) vardec -> . type idlist SEMICOLON
    (36) stmt -> . RETURN exp SEMICOLON
    (37) stmt -> . exp SEMICOLON
    (38) stmt -> . block
    (39) stmt -> . WHILE LRB exp RRB stmt
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . IF LRB exp RRB stmt elseiflist
    (42) stmt -> . IF LRB exp RRB stmt
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . IF LRB exp RRB stmt ELSE stmt
    (45) stmt -> . PRINT LRB ID RRB SEMICOLON
    (8) type -> . INTEGER
    (9) type -> . FLOAT
    (10) type -> . BOOLEAN
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (28) block -> . LCB varlist stmtlist RCB
    (29) block -> . LCB varlist RCB
    (30) block -> . LCB stmtlist RCB
    (31) block -> . LCB RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    RCB             shift and go to state 93
    RETURN          shift and go to state 59
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 12
    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    LCB             shift and go to state 30
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    stmtlist                       shift and go to state 92
    vardec                         shift and go to state 94
    stmt                           shift and go to state 57
    type                           shift and go to state 58
    exp                            shift and go to state 60
    block                          shift and go to state 61
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 54

    (30) block -> LCB stmtlist . RCB
    (33) stmtlist -> stmtlist . stmt
    (36) stmt -> . RETURN exp SEMICOLON
    (37) stmt -> . exp SEMICOLON
    (38) stmt -> . block
    (39) stmt -> . WHILE LRB exp RRB stmt
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . IF LRB exp RRB stmt elseiflist
    (42) stmt -> . IF LRB exp RRB stmt
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . IF LRB exp RRB stmt ELSE stmt
    (45) stmt -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (28) block -> . LCB varlist stmtlist RCB
    (29) block -> . LCB varlist RCB
    (30) block -> . LCB stmtlist RCB
    (31) block -> . LCB RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    RCB             shift and go to state 95
    RETURN          shift and go to state 59
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    LCB             shift and go to state 30
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    stmt                           shift and go to state 96
    exp                            shift and go to state 60
    block                          shift and go to state 61
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 55

    (31) block -> LCB RCB .

    $end            reduce using rule 31 (block -> LCB RCB .)
    RCB             reduce using rule 31 (block -> LCB RCB .)
    RETURN          reduce using rule 31 (block -> LCB RCB .)
    WHILE           reduce using rule 31 (block -> LCB RCB .)
    FOR             reduce using rule 31 (block -> LCB RCB .)
    IF              reduce using rule 31 (block -> LCB RCB .)
    PRINT           reduce using rule 31 (block -> LCB RCB .)
    ID              reduce using rule 31 (block -> LCB RCB .)
    LRB             reduce using rule 31 (block -> LCB RCB .)
    SUB             reduce using rule 31 (block -> LCB RCB .)
    NOT             reduce using rule 31 (block -> LCB RCB .)
    LCB             reduce using rule 31 (block -> LCB RCB .)
    INTEGERNUMBER   reduce using rule 31 (block -> LCB RCB .)
    FLOATNUMBER     reduce using rule 31 (block -> LCB RCB .)
    TRUE            reduce using rule 31 (block -> LCB RCB .)
    FALSE           reduce using rule 31 (block -> LCB RCB .)
    MAIN            reduce using rule 31 (block -> LCB RCB .)
    VOID            reduce using rule 31 (block -> LCB RCB .)
    INTEGER         reduce using rule 31 (block -> LCB RCB .)
    FLOAT           reduce using rule 31 (block -> LCB RCB .)
    BOOLEAN         reduce using rule 31 (block -> LCB RCB .)
    ELSE            reduce using rule 31 (block -> LCB RCB .)
    ELIF            reduce using rule 31 (block -> LCB RCB .)


state 56

    (26) varlist -> vardec .

    RCB             reduce using rule 26 (varlist -> vardec .)
    RETURN          reduce using rule 26 (varlist -> vardec .)
    WHILE           reduce using rule 26 (varlist -> vardec .)
    FOR             reduce using rule 26 (varlist -> vardec .)
    IF              reduce using rule 26 (varlist -> vardec .)
    PRINT           reduce using rule 26 (varlist -> vardec .)
    INTEGER         reduce using rule 26 (varlist -> vardec .)
    FLOAT           reduce using rule 26 (varlist -> vardec .)
    BOOLEAN         reduce using rule 26 (varlist -> vardec .)
    ID              reduce using rule 26 (varlist -> vardec .)
    LRB             reduce using rule 26 (varlist -> vardec .)
    SUB             reduce using rule 26 (varlist -> vardec .)
    NOT             reduce using rule 26 (varlist -> vardec .)
    LCB             reduce using rule 26 (varlist -> vardec .)
    INTEGERNUMBER   reduce using rule 26 (varlist -> vardec .)
